Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
File /usr/local/lib/python3.6/lib-dynload/_datetime.cpython-36m-x86_64-linux-gnu.so first seen with mtime 1591729276.0
File /usr/local/lib/python3.6/site-packages/wagtail/contrib/forms/apps.py first seen with mtime 1592212480.0
File /usr/local/lib/python3.6/site-packages/django/utils/timesince.py first seen with mtime 1592212474.0
File /usr/local/lib/python3.6/site-packages/wagtail/contrib/forms/forms.py first seen with mtime 1592212480.0
File /usr/local/lib/python3.6/site-packages/wagtail/admin/signals.py first seen with mtime 1592212480.0
File /usr/local/lib/python3.6/concurrent/futures/__init__.py first seen with mtime 1591729309.0
File /usr/local/lib/python3.6/site-packages/django/db/models/sql/query.py first seen with mtime 1592212474.0
File /usr/local/lib/python3.6/asyncio/compat.py first seen with mtime 1591729309.0
File /usr/local/lib/python3.6/site-packages/wagtail/core/templatetags/__init__.py first seen with mtime 1592212479.0
File /usr/local/lib/python3.6/site-packages/django/db/models/constants.py first seen with mtime 1592212474.0
File /usr/local/lib/python3.6/site-packages/wagtail/utils/urlpatterns.py first seen with mtime 1592212480.0
File /usr/local/lib/python3.6/site-packages/wagtail/images/wagtail_hooks.py first seen with mtime 1592212479.0
File /usr/local/lib/python3.6/site-packages/wagtail/documents/admin_urls.py first seen with mtime 1592212480.0
File /usr/local/lib/python3.6/site-packages/django/contrib/auth/admin.py first seen with mtime 1592212474.0
File /usr/local/lib/python3.6/http/cookies.py first seen with mtime 1591729309.0
File /usr/local/lib/python3.6/site-packages/wagtail/core/rich_text/pages.py first seen with mtime 1592212479.0
File /usr/local/lib/python3.6/email/contentmanager.py first seen with mtime 1591729309.0
File /usr/local/lib/python3.6/site-packages/chardet/sjisprober.py first seen with mtime 1592212478.0
File /usr/local/lib/python3.6/_collections_abc.py first seen with mtime 1591729307.0
File /usr/local/lib/python3.6/site-packages/wagtail/admin/widgets.py first seen with mtime 1592212480.0
File /usr/local/lib/python3.6/sysconfig.py first seen with mtime 1591729308.0
File /usr/local/lib/python3.6/site-packages/django/db/__init__.py first seen with mtime 1592212474.0
File /usr/local/lib/python3.6/site-packages/wagtail/admin/checks.py first seen with mtime 1592212480.0
File /usr/local/lib/python3.6/site-packages/django/contrib/auth/views.py first seen with mtime 1592212474.0
File /usr/local/lib/python3.6/site-packages/django/db/models/query.py first seen with mtime 1592212474.0
File /usr/local/lib/python3.6/site-packages/django/contrib/messages/__init__.py first seen with mtime 1592212474.0
File /usr/local/lib/python3.6/lib-dynload/grp.cpython-36m-x86_64-linux-gnu.so first seen with mtime 1591729279.0
File /usr/local/lib/python3.6/site-packages/django/apps/config.py first seen with mtime 1592212473.0
File /usr/local/lib/python3.6/site-packages/django/utils/__init__.py first seen with mtime 1592212474.0
File /usr/local/lib/python3.6/site-packages/rest_framework/utils/urls.py first seen with mtime 1592212478.0
File /usr/local/lib/python3.6/xml/etree/ElementTree.py first seen with mtime 1591729310.0
File /usr/local/lib/python3.6/lib-dynload/_heapq.cpython-36m-x86_64-linux-gnu.so first seen with mtime 1591729274.0
File /usr/local/lib/python3.6/site-packages/django/views/decorators/vary.py first seen with mtime 1592212474.0
File /usr/local/lib/python3.6/site-packages/sqlparse/filters/tokens.py first seen with mtime 1592212473.0
File /usr/local/lib/python3.6/lib-dynload/array.cpython-36m-x86_64-linux-gnu.so first seen with mtime 1591729273.0
File /usr/local/lib/python3.6/site-packages/sqlparse/cli.py first seen with mtime 1592212473.0
File /usr/local/lib/python3.6/lib-dynload/_elementtree.cpython-36m-x86_64-linux-gnu.so first seen with mtime 1591729294.0
File /usr/local/lib/python3.6/calendar.py first seen with mtime 1591729307.0
File /app/landingpage/urls.py first seen with mtime 1592211757.0
File /usr/local/lib/python3.6/site-packages/sqlparse/utils.py first seen with mtime 1592212473.0
File /usr/local/lib/python3.6/site-packages/wagtail/embeds/templatetags/wagtailembeds_tags.py first seen with mtime 1592212480.0
File /usr/local/lib/python3.6/site-packages/django/db/models/__init__.py first seen with mtime 1592212474.0
File /usr/local/lib/python3.6/site-packages/rest_framework/compat.py first seen with mtime 1592212478.0
File /usr/local/lib/python3.6/site-packages/django/db/backends/base/base.py first seen with mtime 1592212474.0
File /usr/local/lib/python3.6/_compression.py first seen with mtime 1591729307.0
File /usr/local/lib/python3.6/site-packages/django/core/wsgi.py first seen with mtime 1592212474.0
File /usr/local/lib/python3.6/site-packages/wagtail/admin/edit_handlers.py first seen with mtime 1592212480.0
File /usr/local/lib/python3.6/site-packages/wagtail/core/whitelist.py first seen with mtime 1592212479.0
File /usr/local/lib/python3.6/enum.py first seen with mtime 1591729307.0
File /usr/local/lib/python3.6/site-packages/wagtail/search/backends/base.py first seen with mtime 1592212480.0
File /usr/local/lib/python3.6/site-packages/draftjs_exporter/options.py first seen with mtime 1592212479.0
File /usr/local/lib/python3.6/lib-dynload/_ssl.cpython-36m-x86_64-linux-gnu.so first seen with mtime 1591729285.0
File /usr/local/lib/python3.6/site-packages/chardet/hebrewprober.py first seen with mtime 1592212478.0
File /usr/local/lib/python3.6/site-packages/wagtail/contrib/redirects/apps.py first seen with mtime 1592212480.0
File /usr/local/lib/python3.6/site-packages/wagtail/core/blocks/utils.py first seen with mtime 1592212479.0
File /usr/local/lib/python3.6/encodings/idna.py first seen with mtime 1591729309.0
File /usr/local/lib/python3.6/site-packages/wagtail/core/sites.py first seen with mtime 1592212479.0
File /usr/local/lib/python3.6/html/entities.py first seen with mtime 1591729309.0
File /usr/local/lib/python3.6/site-packages/wagtail/sites/forms.py first seen with mtime 1592212480.0
File /usr/local/lib/python3.6/site-packages/django/contrib/admin/views/decorators.py first seen with mtime 1592212474.0
File /usr/local/lib/python3.6/site-packages/PIL/ImageMode.py first seen with mtime 1592212477.0
File /usr/local/lib/python3.6/site-packages/wagtail/search/models.py first seen with mtime 1592212480.0
File /usr/local/lib/python3.6/site-packages/wagtail/embeds/rich_text/editor_html.py first seen with mtime 1592212480.0
File /usr/local/lib/python3.6/site-packages/wagtail/admin/userbar.py first seen with mtime 1592212480.0
File /usr/local/lib/python3.6/site-packages/wagtail/images/__init__.py first seen with mtime 1592212479.0
File /usr/local/lib/python3.6/site-packages/wagtail/embeds/format.py first seen with mtime 1592212480.0
File /usr/local/lib/python3.6/email/mime/multipart.py first seen with mtime 1591729309.0
File /usr/local/lib/python3.6/site-packages/modelcluster/utils.py first seen with mtime 1592212479.0
File /usr/local/lib/python3.6/site-packages/django/utils/baseconv.py first seen with mtime 1592212474.0
File /usr/local/lib/python3.6/site-packages/django/core/handlers/__init__.py first seen with mtime 1592212474.0
File /usr/local/lib/python3.6/site-packages/wagtail/embeds/urls.py first seen with mtime 1592212480.0
File /usr/local/lib/python3.6/site-packages/django/views/generic/detail.py first seen with mtime 1592212474.0
File /usr/local/lib/python3.6/site-packages/wagtail/admin/templatetags/wagtailadmin_tags.py first seen with mtime 1592212480.0
File /usr/local/lib/python3.6/site-packages/willow/utils/__init__.py first seen with mtime 1592212479.0
File /usr/local/lib/python3.6/site-packages/wagtail/admin/models.py first seen with mtime 1592212480.0
File /usr/local/lib/python3.6/site-packages/django/template/defaulttags.py first seen with mtime 1592212474.0
File /usr/local/lib/python3.6/html/__init__.py first seen with mtime 1591729309.0
File /usr/local/lib/python3.6/site-packages/django/utils/itercompat.py first seen with mtime 1592212474.0
File /usr/local/lib/python3.6/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1592212474.0
File /usr/local/lib/python3.6/site-packages/wagtail/admin/forms/collections.py first seen with mtime 1592212480.0
File /usr/local/lib/python3.6/site-packages/wagtail/documents/views/__init__.py first seen with mtime 1592212480.0
File /usr/local/lib/python3.6/site-packages/django/contrib/postgres/forms/array.py first seen with mtime 1592212474.0
File /usr/local/lib/python3.6/site-packages/requests/hooks.py first seen with mtime 1592212478.0
File /usr/local/lib/python3.6/site-packages/django/contrib/sites/shortcuts.py first seen with mtime 1592212474.0
File /usr/local/lib/python3.6/site-packages/chardet/universaldetector.py first seen with mtime 1592212478.0
File /usr/local/lib/python3.6/site-packages/idna/idnadata.py first seen with mtime 1592212478.0
File /usr/local/lib/python3.6/uuid.py first seen with mtime 1591729308.0
File /usr/local/lib/python3.6/http/server.py first seen with mtime 1591729309.0
File /usr/local/lib/python3.6/site-packages/asgiref/sync.py first seen with mtime 1592212473.0
File /usr/local/lib/python3.6/site-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1592212473.0
File /usr/local/lib/python3.6/email/base64mime.py first seen with mtime 1591729309.0
File /usr/local/lib/python3.6/selectors.py first seen with mtime 1591729308.0
File /usr/local/lib/python3.6/signal.py first seen with mtime 1591729308.0
File /usr/local/lib/python3.6/site-packages/django/core/management/color.py first seen with mtime 1592212474.0
File /usr/local/lib/python3.6/site-packages/django/utils/_os.py first seen with mtime 1592212474.0
File /usr/local/lib/python3.6/site-packages/urllib3/util/__init__.py first seen with mtime 1592212478.0
File /usr/local/lib/python3.6/site-packages/sqlparse/exceptions.py first seen with mtime 1592212473.0
File /usr/local/lib/python3.6/site-packages/urllib3/packages/__init__.py first seen with mtime 1592212478.0
File /usr/local/lib/python3.6/asyncio/unix_events.py first seen with mtime 1591729309.0
File /usr/local/lib/python3.6/site-packages/rest_framework/metadata.py first seen with mtime 1592212478.0
File /usr/local/lib/python3.6/site-packages/django/core/checks/caches.py first seen with mtime 1592212474.0
File /usr/local/lib/python3.6/site-packages/django/contrib/sessions/middleware.py first seen with mtime 1592212474.0
File /usr/local/lib/python3.6/site-packages/wagtail/utils/loading.py first seen with mtime 1592212480.0
File /usr/local/lib/python3.6/site-packages/django/forms/renderers.py first seen with mtime 1592212474.0
File /usr/local/lib/python3.6/site-packages/wagtail/documents/views/multiple.py first seen with mtime 1592212480.0
File /usr/local/lib/python3.6/site-packages/django/middleware/cache.py first seen with mtime 1592212474.0
File /usr/local/lib/python3.6/email/charset.py first seen with mtime 1591729309.0
File /usr/local/lib/python3.6/site-packages/django/db/backends/postgresql/operations.py first seen with mtime 1592212474.0
File /usr/local/lib/python3.6/site-packages/django/db/migrations/operations/special.py first seen with mtime 1592212474.0
File /usr/local/lib/python3.6/site-packages/django/utils/lorem_ipsum.py first seen with mtime 1592212474.0
File /usr/local/lib/python3.6/site-packages/django/db/backends/postgresql/utils.py first seen with mtime 1592212474.0
File /usr/local/lib/python3.6/asyncio/base_tasks.py first seen with mtime 1591729309.0
File /usr/local/lib/python3.6/pathlib.py first seen with mtime 1591729307.0
File /usr/local/lib/python3.6/lib-dynload/_asyncio.cpython-36m-x86_64-linux-gnu.so first seen with mtime 1591729281.0
File /usr/local/lib/python3.6/site-packages/sqlparse/filters/__init__.py first seen with mtime 1592212473.0
File /usr/local/lib/python3.6/site-packages/django/template/engine.py first seen with mtime 1592212474.0
File /usr/local/lib/python3.6/site-packages/soupsieve/__meta__.py first seen with mtime 1592212479.0
File /usr/local/lib/python3.6/site-packages/django/contrib/sessions/models.py first seen with mtime 1592212474.0
File /app/home/models.py first seen with mtime 1592211757.0
File /usr/local/lib/python3.6/site-packages/wagtail/documents/rich_text/contentstate.py first seen with mtime 1592212480.0
File /usr/local/lib/python3.6/site-packages/wagtail/core/blocks/stream_block.py first seen with mtime 1592212479.0
File /usr/local/lib/python3.6/site-packages/django/forms/utils.py first seen with mtime 1592212474.0
File /usr/local/lib/python3.6/site-packages/django/utils/inspect.py first seen with mtime 1592212474.0
File /usr/local/lib/python3.6/site-packages/html5lib/serializer.py first seen with mtime 1592212479.0
File /usr/local/lib/python3.6/multiprocessing/connection.py first seen with mtime 1591729310.0
File /usr/local/lib/python3.6/site-packages/sqlparse/filters/reindent.py first seen with mtime 1592212473.0
File /usr/local/lib/python3.6/xml/etree/__init__.py first seen with mtime 1591729310.0
File /usr/local/lib/python3.6/site-packages/wagtail/core/rich_text/rewriters.py first seen with mtime 1592212479.0
File /usr/local/lib/python3.6/asyncio/tasks.py first seen with mtime 1591729309.0
File /usr/local/lib/python3.6/email/errors.py first seen with mtime 1591729309.0
File /usr/local/lib/python3.6/site-packages/xlsxwriter/drawing.py first seen with mtime 1592212478.0
File /usr/local/lib/python3.6/site-packages/wagtail/admin/action_menu.py first seen with mtime 1592212480.0
File /usr/local/lib/python3.6/site-packages/wagtail/images/views/__init__.py first seen with mtime 1592212480.0
File /usr/local/lib/python3.6/site-packages/wagtail/search/queryset.py first seen with mtime 1592212480.0
File /usr/local/lib/python3.6/site-packages/django/db/utils.py first seen with mtime 1592212474.0
